ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x20bea7d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          21915104 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         14425
  Section header string table index: 14424

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02010000 010000 000200 00   A  0   0  4
  [ 2] .rodata._sta[...] PROGBITS        02010200 010200 000014 01 AMS  0   0  1
  [ 3] .rodata.arch[...] PROGBITS        02010214 010214 00021d 01 AMS  0   0  1
  [ 4] .rodata.rtos[...] PROGBITS        02010431 010431 000071 01 AMS  0   0  1
  [ 5] .rodata.bk_s[...] PROGBITS        020104a2 0104a2 000015 01 AMS  0   0  1
  [ 6] .rodata.str1.1    PROGBITS        020104b7 0104b7 003fda 01 AMS  0   0  1
  [ 7] .rodata.__FU[...] PROGBITS        02014491 014491 000d97 00   A  0   0  1
  [ 8] .rodata.faul[...] PROGBITS        02015228 015228 000040 00   A  0   0  4
  [ 9] .rodata.mpu_[...] PROGBITS        02015268 015268 000017 01 AMS  0   0  1
  [10] .rodata.__FU[...] PROGBITS        0201527f 01527f 000b7d 00   A  0   0  1
  [11] .rodata.stac[...] PROGBITS        02015dfc 015dfc 000089 01 AMS  0   0  1
  [12] .rodata.arch[...] PROGBITS        02015e85 015e85 00006a 01 AMS  0   0  1
  [13] .rodata.bk_p[...] PROGBITS        02015eef 015eef 000010 01 AMS  0   0  1
  [14] .rodata.leve[...] PROGBITS        02015f00 015f00 000018 00   A  0   0  4
  [15] .rodata.__st[...] PROGBITS        02015f18 015f18 000047 01 AMS  0   0  1
  [16] .rodata.bk_i[...] PROGBITS        02015f5f 015f5f 000016 01 AMS  0   0  1
  [17] .rodata.cli_[...] PROGBITS        02015f75 015f75 000057 01 AMS  0   0  1
  [18] .rodata.cli_[...] PROGBITS        02015fcc 015fcc 000055 01 AMS  0   0  1
  [19] .rodata.log_[...] PROGBITS        02016021 016021 00003c 01 AMS  0   0  1
  [20] .rodata.help[...] PROGBITS        0201605d 01605d 00003f 01 AMS  0   0  1
  [21] .rodata.hand[...] PROGBITS        0201609c 01609c 00008b 01 AMS  0   0  1
  [22] .rodata.hand[...] PROGBITS        02016127 016127 000032 01 AMS  0   0  1
  [23] .rodata.bk_c[...] PROGBITS        02016159 016159 00002d 01 AMS  0   0  1
  [24] .rodata.built_ins PROGBITS        02016188 016188 00003c 00   A  0   0  4
  [25] .rodata.cli_[...] PROGBITS        020161c4 0161c4 00001c 01 AMS  0   0  1
  [26] .rodata.cli_[...] PROGBITS        020161e0 0161e0 00001b 01 AMS  0   0  1
  [27] .rodata.cli_[...] PROGBITS        020161fb 0161fb 00007b 01 AMS  0   0  1
  [28] .rodata.cli_[...] PROGBITS        02016276 016276 00012f 01 AMS  0   0  1
  [29] .rodata.cli_[...] PROGBITS        020163a5 0163a5 00002b 01 AMS  0   0  1
  [30] .rodata.cli_[...] PROGBITS        020163d0 0163d0 000058 01 AMS  0   0  1
  [31] .rodata.s_pw[...] PROGBITS        02016428 016428 000024 00   A  0   0  4
  [32] .rodata.cli_[...] PROGBITS        0201644c 01644c 00000c 01 AMS  0   0  1
  [33] .rodata.cli_[...] PROGBITS        02016458 016458 00000f 01 AMS  0   0  1
  [34] .rodata.wifi[...] PROGBITS        02016467 016467 00000f 01 AMS  0   0  1
  [35] .rodata.cli_[...] PROGBITS        02016476 016476 00004f 01 AMS  0   0  1
  [36] .rodata.cli_[...] PROGBITS        020164c5 0164c5 000007 01 AMS  0   0  1
  [37] .rodata.cli_[...] PROGBITS        020164cc 0164cc 000004 01 AMS  0   0  1
  [38] .rodata.cli_[...] PROGBITS        020164d0 0164d0 000021 01 AMS  0   0  1
  [39] .rodata.cli_[...] PROGBITS        020164f1 0164f1 000018 01 AMS  0   0  1
  [40] .rodata.cli_[...] PROGBITS        02016509 016509 000020 01 AMS  0   0  1
  [41] .rodata.cli_[...] PROGBITS        02016529 016529 000067 01 AMS  0   0  1
  [42] .rodata.cli_[...] PROGBITS        02016590 016590 000016 01 AMS  0   0  1
  [43] .rodata.ap_s[...] PROGBITS        020165a6 0165a6 000035 01 AMS  0   0  1
  [44] .rodata.cli_[...] PROGBITS        020165db 0165db 000145 01 AMS  0   0  1
  [45] .rodata.cli_[...] PROGBITS        02016720 016720 00005b 01 AMS  0   0  1
  [46] .rodata.blac[...] PROGBITS        0201677b 01677b 000011 01 AMS  0   0  1
  [47] .rodata.cli_[...] PROGBITS        0201678c 01678c 000004 01 AMS  0   0  1
  [48] .rodata.cli_[...] PROGBITS        02016790 016790 000080 01 AMS  0   0  1
  [49] .rodata.cli_[...] PROGBITS        02016810 016810 000016 01 AMS  0   0  1
  [50] .rodata.cli_[...] PROGBITS        02016826 016826 000121 01 AMS  0   0  1
  [51] .rodata.ty_p[...] PROGBITS        02016947 016947 000023 01 AMS  0   0  1
  [52] .rodata           PROGBITS        0201696c 01696c 0007f8 00   A  0   0  4
  [53] .rodata.__FU[...] PROGBITS        02017164 017164 000978 00   A  0   0  4
  [54] .rodata.__FU[...] PROGBITS        02017adc 017adc 000790 00   A  0   0  4
  [55] .rodata.__FU[...] PROGBITS        0201826c 01826c 0005a8 00   A  0   0  4
  [56] .rodata.__FU[...] PROGBITS        02018814 018814 000538 00   A  0   0  1
  [57] .rodata.s_wi[...] PROGBITS        02018d4c 018d4c 000180 00   A  0   0  4
  [58] .rodata.phy_[...] PROGBITS        02018ecc 018ecc 00004c 01 AMS  0   0  1
  [59] .rodata.s_ph[...] PROGBITS        02018f18 018f18 00009c 00   A  0   0  4
  [60] .rodata.s_ip[...] PROGBITS        02018fb4 018fb4 00000c 00   A  0   0  4
  [61] .rodata.cli_[...] PROGBITS        02018fc0 018fc0 000016 01 AMS  0   0  1
  [62] .rodata.cli_[...] PROGBITS        02018fd6 018fd6 00001b 01 AMS  0   0  1
  [63] .rodata.cli_[...] PROGBITS        02018ff1 018ff1 00002e 01 AMS  0   0  1
  [64] .rodata.ip_c[...] PROGBITS        0201901f 01901f 000016 01 AMS  0   0  1
  [65] .rodata.cli_[...] PROGBITS        02019035 019035 000046 01 AMS  0   0  1
  [66] .rodata.cli_[...] PROGBITS        0201907b 01907b 000041 01 AMS  0   0  1
  [67] .rodata.s_ne[...] PROGBITS        020190bc 0190bc 000048 00   A  0   0  4
  [68] .rodata.at_m[...] PROGBITS        02019104 019104 0000be 01 AMS  0   0  1
  [69] .rodata.at_a[...] PROGBITS        020191c2 0191c2 000025 01 AMS  0   0  1
  [70] .rodata.at_v[...] PROGBITS        020191e7 0191e7 000025 01 AMS  0   0  1
  [71] .rodata.wifi[...] PROGBITS        0201920c 01920c 00002d 01 AMS  0   0  1
  [72] .rodata.s_at[...] PROGBITS        0201923c 01923c 000048 00   A  0   0  4
  [73] .rodata.crea[...] PROGBITS        02019284 019284 00002c 01 AMS  0   0  1
  [74] .rodata.tx_r[...] PROGBITS        020192b0 0192b0 000046 01 AMS  0   0  1
  [75] .rodata.shel[...] PROGBITS        020192f6 0192f6 000009 01 AMS  0   0  1
  [76] .rodata.shel[...] PROGBITS        020192ff 0192ff 000022 01 AMS  0   0  1
  [77] .rodata.log_[...] PROGBITS        02019321 019321 000020 01 AMS  0   0  1
  [78] .rodata.shel[...] PROGBITS        02019341 019341 00000c 01 AMS  0   0  1
  [79] .rodata.log_[...] PROGBITS        0201934d 01934d 00002c 01 AMS  0   0  1
  [80] .rodata.cmd_[...] PROGBITS        02019379 019379 000026 01 AMS  0   0  1
  [81] .rodata.shel[...] PROGBITS        0201939f 01939f 000009 01 AMS  0   0  1
  [82] .rodata.shel[...] PROGBITS        020193a8 0193a8 000016 01 AMS  0   0  1
  [83] .rodata.prin[...] PROGBITS        020193be 0193be 00004c 01 AMS  0   0  1
